"filename", "language", "JavaScript", "HTML", "JSON", "TypeScript JSX", "XML", "TypeScript", "CSS", "JSON with Comments", "Properties", "Markdown", "comment", "blank", "total"
"/Users/david/Desktop/rainbow-auto/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 3, 7
"/Users/david/Desktop/rainbow-auto/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 10, 56
"/Users/david/Desktop/rainbow-auto/components.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"/Users/david/Desktop/rainbow-auto/eslint.config.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/david/Desktop/rainbow-auto/index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/david/Desktop/rainbow-auto/package-lock.json", "JSON", 0, 0, 18659, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18660
"/Users/david/Desktop/rainbow-auto/package.json", "JSON", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"/Users/david/Desktop/rainbow-auto/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/david/Desktop/rainbow-auto/public/vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/Desktop/rainbow-auto/src/App.tsx", "TypeScript JSX", 0, 0, 0, 329, 0, 0, 0, 0, 0, 0, 5, 26, 360
"/Users/david/Desktop/rainbow-auto/src/assets/car-insurance.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/Desktop/rainbow-auto/src/assets/insurance.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/Desktop/rainbow-auto/src/assets/react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/Desktop/rainbow-auto/src/components/main-ui/CTA.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/david/Desktop/rainbow-auto/src/components/main-ui/ContinueModal.tsx", "TypeScript JSX", 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 2, 15, 214
"/Users/david/Desktop/rainbow-auto/src/components/main-ui/Footer.tsx", "TypeScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 6, 9, 130
"/Users/david/Desktop/rainbow-auto/src/components/main-ui/FormTemplate.tsx", "TypeScript JSX", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 3, 55
"/Users/david/Desktop/rainbow-auto/src/components/main-ui/MainLayout.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/david/Desktop/rainbow-auto/src/components/main-ui/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 3, 5, 64
"/Users/david/Desktop/rainbow-auto/src/components/ui/progress.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/david/Desktop/rainbow-auto/src/context/NavigationContext.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 9, 49
"/Users/david/Desktop/rainbow-auto/src/data/useFormData.ts", "TypeScript", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 4, 25, 211
"/Users/david/Desktop/rainbow-auto/src/data/useLocationData.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 7, 51
"/Users/david/Desktop/rainbow-auto/src/form/Address.tsx", "TypeScript JSX", 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 1, 15, 251
"/Users/david/Desktop/rainbow-auto/src/form/CarMake.tsx", "TypeScript JSX", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 2, 14, 143
"/Users/david/Desktop/rainbow-auto/src/form/CarModel.tsx", "TypeScript JSX", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 1, 14, 138
"/Users/david/Desktop/rainbow-auto/src/form/CarYear.tsx", "TypeScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 2, 14, 131
"/Users/david/Desktop/rainbow-auto/src/form/CurrentInsurance.tsx", "TypeScript JSX", 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 16, 194
"/Users/david/Desktop/rainbow-auto/src/form/Drivers.tsx", "TypeScript JSX", 0, 0, 0, 279, 0, 0, 0, 0, 0, 0, 8, 20, 307
"/Users/david/Desktop/rainbow-auto/src/form/History.tsx", "TypeScript JSX", 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 13, 251
"/Users/david/Desktop/rainbow-auto/src/form/Identity.tsx", "TypeScript JSX", 0, 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 11, 279
"/Users/david/Desktop/rainbow-auto/src/form/InsuranceDetails.tsx", "TypeScript JSX", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 14, 164
"/Users/david/Desktop/rainbow-auto/src/form/PersonalInformation.tsx", "TypeScript JSX", 0, 0, 0, 309, 0, 0, 0, 0, 0, 0, 0, 13, 322
"/Users/david/Desktop/rainbow-auto/src/form/Profile.tsx", "TypeScript JSX", 0, 0, 0, 770, 0, 0, 0, 0, 0, 0, 17, 32, 819
"/Users/david/Desktop/rainbow-auto/src/form/Risk.tsx", "TypeScript JSX", 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 13, 202
"/Users/david/Desktop/rainbow-auto/src/form/Submitting.tsx", "TypeScript JSX", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 2, 10, 97
"/Users/david/Desktop/rainbow-auto/src/form/ThankYou.tsx", "TypeScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/david/Desktop/rainbow-auto/src/form/VehicleData.tsx", "TypeScript JSX", 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 1, 18, 190
"/Users/david/Desktop/rainbow-auto/src/form/VehicleProfile.tsx", "TypeScript JSX", 0, 0, 0, 290, 0, 0, 0, 0, 0, 0, 8, 19, 317
"/Users/david/Desktop/rainbow-auto/src/form/VehicleUsage.tsx", "TypeScript JSX", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 1, 15, 169
"/Users/david/Desktop/rainbow-auto/src/form/Zipcode.tsx", "TypeScript JSX", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 2, 13, 176
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/AddressTwo.tsx", "TypeScript JSX", 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 1, 15, 263
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/CarMakeTwo.tsx", "TypeScript JSX", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 2, 14, 143
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/CarModelTwo.tsx", "TypeScript JSX", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 1, 14, 138
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/CarTwoYear.tsx", "TypeScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 2, 14, 131
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/HistoryTwo.tsx", "TypeScript JSX", 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 13, 251
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/IdentityTwo.tsx", "TypeScript JSX", 0, 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 11, 279
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/PersonalInformationTwo.tsx", "TypeScript JSX", 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 14, 211
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/RiskTwo.tsx", "TypeScript JSX", 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 13, 202
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/VehicleDataTwo.tsx", "TypeScript JSX", 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 1, 18, 190
"/Users/david/Desktop/rainbow-auto/src/form/driverTwo/VehicleUsageTwo.tsx", "TypeScript JSX", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 1, 15, 169
"/Users/david/Desktop/rainbow-auto/src/hooks/useCarMakes.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 11, 70
"/Users/david/Desktop/rainbow-auto/src/hooks/useCarModels.ts", "TypeScript", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 11, 68
"/Users/david/Desktop/rainbow-auto/src/hooks/useCarYears.ts", "TypeScript", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"/Users/david/Desktop/rainbow-auto/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 3, 69
"/Users/david/Desktop/rainbow-auto/src/lib/creditOptions.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/david/Desktop/rainbow-auto/src/lib/insuranceTypes.ts", "TypeScript", 0, 0, 0, 0, 0, 665, 0, 0, 0, 0, 0, 8, 673
"/Users/david/Desktop/rainbow-auto/src/lib/occupationOptions.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 1, 38
"/Users/david/Desktop/rainbow-auto/src/lib/stateOptions.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 53
"/Users/david/Desktop/rainbow-auto/src/lib/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/Users/david/Desktop/rainbow-auto/src/main.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/david/Desktop/rainbow-auto/src/pages/LandingPage.tsx", "TypeScript JSX", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 8, 99
"/Users/david/Desktop/rainbow-auto/src/types/driverOneType.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"/Users/david/Desktop/rainbow-auto/src/types/driverTwoTypes.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"/Users/david/Desktop/rainbow-auto/src/types/formData.ts", "TypeScript", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 10, 105
"/Users/david/Desktop/rainbow-auto/src/types/personalInfoType.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"/Users/david/Desktop/rainbow-auto/src/types/vehicleOneType.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"/Users/david/Desktop/rainbow-auto/src/types/vehicleTwoType.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"/Users/david/Desktop/rainbow-auto/src/utils/formatPhone.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 6, 38
"/Users/david/Desktop/rainbow-auto/src/utils/mode-toggle.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/david/Desktop/rainbow-auto/src/utils/supabase.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 7
"/Users/david/Desktop/rainbow-auto/src/utils/theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 17, 74
"/Users/david/Desktop/rainbow-auto/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/david/Desktop/rainbow-auto/tailwind.config.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 115
"/Users/david/Desktop/rainbow-auto/tsconfig.app.json", "JSON", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 4, 30
"/Users/david/Desktop/rainbow-auto/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/david/Desktop/rainbow-auto/tsconfig.node.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"/Users/david/Desktop/rainbow-auto/vercel.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/david/Desktop/rainbow-auto/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"Total", "-", 145, 13, 18785, 6781, 2, 1348, 66, 13, 3, 46, 86, 653, 27941